"title","max(views)"
The ACLU's call to defund the police,128000
How literature can help us develop empathy,127000
How to get back up after you fall — from an Olympic gymnast ,126000
Why we need to stop obsessing over World War II,125000
La magia de los palíndromos,123000
The early birdwatchers,122000
How your personal narrative limits your future,120000
The secret life of dogs,118000
It's (past) time to appreciate cultural diversity,116000
The debut of the British Paraorchestra,115000
Countdown Global Launch 2020,113000
HR lessons from the world of Silicon Valley start-ups,111000
The language of ballroom culture,110000
"""Home to You"" / ""Don't Kill My Vibe""",107000
"""Luna Negra"" / ""Carita de Inocente"" / ""Corazón Sin Cara"" / ""Darte un Beso""",106000
Defining cyberwarfare... in hopes of preventing it,104000
The aesthetics of survival,103000
Mysteries of vernacular: Robot,102000
"""TRY""",101000
Our moral imperative to act on climate change — and 3 steps we can take (English voiceover),99000
The incredible cancer-detecting potential of photoacoustic imaging,97000
How we're reducing the climate impact of electronics,96000
What makes technology so habit-forming?,95000
The funny thing about the American Dream,94000
The listening bias,93000
"I'm tired of people telling me to ""grind""",90000
Technology that tackles the teen suicide epidemic,89000
A sex therapist's secret to rediscovering your spark,87000
What Brexit means for Scotland,85000
The power of imagination: Lessons from Shakespeare,84000
For women in pursuit of motherhood and a career,83000
King Richard III: Solving a 500-year-old cold case,82000
Hunger isn't a food issue. It's a logistics issue,81000
"""Criminalization of Survival""",80000
How music makes me a better neuroscientist,79000
How grief helped me become a better caregiver,78000
Why we should embrace aging as an adventure,77000
"""True Love"" / ""Africa""",75000
The importance of diversity in the comic book universe,74000
The poetry of everyday speech,73000
Microplastics are everywhere — but we can do something about them,72000
¿Cuándo te importa mi silla de ruedas?,71000
How memory science can help fight harassment,69000
"Why we hire ""unemployable"" people",68000
Antibiotics changed our food. Here's how to change it back,67000
What nature can teach us about sustainable business,66000
The world's first AI legal assistant ,65000
Decarbonizing fossil fuels,62000
The story behind Marvel's Muslim-American superheroine,61000
Innovations in sleep,60000
Why I ask strangers to draw their memories,57000
How to use creative writing to bear witness,56000
Las historias de la Historia | Javier Olivares | TEDxMadrid,55000
"""Fight For You""",54000
"""White Lies"" / ""Turn It Around""",53000
Why we should archive everything on the planet,52000
How I helped make Lego accessible to the blind,51000
Reinventing creative thinking ,50000
The art and science of special effects,49000
Why we take financial risks,48000
"What if we saw climate change as an amazing challenge, not a burden?",47000
"""You Are Not Alone"" / ""Extraordinary Being"" / ""Shine""",46000
How to build community when you feel isolated,45000
Want to grow healthy food? Start with your lawn,44000
"The new jobs of the future, and other insights on the changing workforce",43000
"When people are ""suspiciously kind""",42000
Why we need darkness,41000
Shouldn't sports be color-blind?,40000
How dogs help with conservation efforts,39000
America's pursuit of happiness and why it's gone wrong,38000
Why archaeology needs to transcend borders ,37000
What we can learn from the history of feminism,36000
A world without waste,35000
"A new model of microfinance for Africa, and beyond",34000
A global initiative to end violence against children,33000
What sharks taught me about being a scientist,32000
The world is running out of water — but new tech can help,31000
How to boost nature-based solutions to climate change,30000
"To find success, embrace what makes you different",29000
What to expect from COP26,28000
Why our future relies on the genetic diversity of food,27000
Humanity at the intersection of science and archaeology,26000
How darkness influences imagination,25000
Brené Brown on What Vulnerability Isn't,24000
"""Big Yellow Taxi"" / ""Song for Sunshine""",23000
Designing for justice,22000
A holographic meeting platform for collaborating from anywhere,21000
"""A Ride With Polly Jean"" / ""Ali Farka Touche""",20000
"""You and I"" / ""Attention""",19000
Want a happier life? Be more compassionate,18000
A historical journey through loneliness,17000
What female military leadership can teach us about overcoming self-doubt,16000
"""Peaceful Afternoon"" / ""Going To A Town""",15000
How COVID-19 impacted a global tech company and spurred innovation,14000
Easy ways to practice empathy in your own life,13000
How we can bring AI personalities to life,12000
Human-centered justice,11000
One company at a time,10000
Trash or historical artifact?,9900
¿Como será el cine del futuro?,9800
Can we be friends with our AI?,9700
The enigmatic language of elephants,9600
"""Sleep Sleep Beauty Bright""",9500
Investments in the future: A new approach to foreign aid,9400
"""Beautifully Out of Place""",9300
Theater healed my community after Hurricane Katrina,9200
The sounds and sights of tap dance,9100
Why we need to build robots we can trust,9000
What birdspotting can teach us about conservation,8900
Countdown Session 2: Leadership (Full session),8800
"How organizations can create safe, inviting workplaces for returning employees",8700
Michael Tubbs on politics as a force for good,8600
Why we need to put politics in its place,8500
The race to net-zero emissions by 2050 is on. Can we count you in?,8400
"""Meditation from Thais""",8300
Passing the mic to migrant farmer workers,8200
A marriage of opposites: Krump meets Mozart,8100
"""It All Starts With One"" / ""You Light My Fire""",8000
"""Follow the Sound""",7900
The possibilities of human-centric lighting,7800
How I hunt natural gas leaks with Google Street View cars,7700
Can a teddybear change how children relate to their own disease?,7600
Collective cooperation in the social sector,7500
Investing in health care workers strengthens communities,7400
How technology can democratize music,7300
Por qué deberíamos comer más bichos,7200
Can climate change ever be funny? 17 comedians try to answer,7100
Beats that break barriers,7000
The joys of amateur aviation,6900
The microbes in our food can save lives,6800
Macro-portraits of microscopic insects,6700
A mathematical model for predicting Parkinson's,6600
A story of Brazil through a single iconic building,6500
A library of minds,6300
"""I Can See Clearly Now""",6200
"""The Rich Man's House"" / ""Woke Up This Morning (With My Mind Stayed on Freedom)""",6100
Relief to recovery,6000
"""Fearless""",5900
We are not mud ,5800
The case for AR and VR in activism,5700
Let's build better digital tools for our cities!,5500
Countdown Session 4: Transformation (Full session),5400
"""The [Uncertain] Four Seasons""",5300
Weaving a strong smart grid,5200
Using corporate data to improve our lives,5100
"An excerpt from ""Figuring""",5000
"5 keys to shifting to a well-being economy — and the cost of inaction",4900
"Entropy, order and the theory of the multiverse",4700
Et si la bière était féminine ? | Elisabeth Pierre | TEDxToulouse,4600
A vibrant dance performance of funk classics,4500
How one city became a music capital,4300
"""Taranta"" / ""Calblanque""	",4100
Africans should lead on health care solutions for Africa,4000
Rethinking education and celebrating the Arabic language,3900
"""Your Song"" / ""Real Life""",3800
Why we need to design cameras for robots,3700
"""Circular Escape""",3600
Solving the sanitation crisis,3500
"""Home to Oakland"" and ""Walk Away""",3400
"""The Muse"" / ""Spring Song""",3200
What scorpions can teach us about brain tumors,3100
"""Back on My Feet""",3000
Nuestro imperativo moral para actuar sobre el cambio climático — y 3 pasos que podemos dar,2900
"""Ruiseñor"" / ""No Hay Vuelta Atrás""",2800
"""San Francisco""",2600
"""Astral Plane""",2500
Cement's carbon problem — and 2 ways to fix it,2400
Facing the future together,2200
A chef shares: Here's how we can feed the planet without hurting the climate ,2100
"""Dive In""",1600
The case for public media,1500
Virtual Worlds,1300
Post-Pandemic Paradise in Rapa Nui,1200
Year In Ideas 2015,532
